id,numero_de_estacion,nombre,direccion,barrio,comuna,emplazamiento,latitud,longitud
507,271,VILLA SOLDATI II,23 de junio 4249,,,,-34.673248,-58.45531939999999
268,399,GARCIA DEL RIO,Av. García del Río 3182,,,,-34.5503,-58.477
414,385,FRANKLIN,Franklin 1100,,,,-34.6112804,-58.45004339999999
511,284,AV. FOREST,Delgado 1569 (y Av. Forest),,,,-34.575441,-58.46268899999999
61,98,BENITO JUAREZ, Benito Juarez 2231,,,,-34.6189273,-58.50517690000001
202,1,FACULTAD DE DERECHO,Av. Pres. Figueroa Alcorta 2120,,,,-34.583749,-58.390602
523,389,AV. ELCANO FIN DE VIDA,Av. Elcano 2998,,,,-34.5708116,-58.45786770000001
485,230,PASEO DE LA COSTANERA II,Av. Costanera Rafael Obligado 5100,,,,-34.553465,-58.42143999999999
294,363,UDAONDO,AV. GUILLERMO UDAONDO 1290,,,,-34.5471313,-58.4524657
148,323,PARQUE AVELLANEDA II,Av. Directorio 4295 ,,,,-34.6451767192088,-58.484555279762255
496,52,CAMPANA II,Cochrane 3298 (y Campana),,,,-34.5831596,-58.51316640000001
540,185,JORGE NEWBERY,Av. Costanera Rafael Obligado,,,,-34.55771,-58.41033000000001
24,24,ALSINA,Adolfo Alsina& Bernardo De Irigoyen,,,,-34.610583,-58.38089430000001
423,43,PLAZA ALBERDI,Crisólogo Larralde 4544,,,,-34.559255,-58.487772
453,28,PLAZA DE LA BANDERA,Av. Gaona 5181,,,,-34.6294802,-58.49448539999998
58,58,MINISTRO CARRANZA,Santa Fe Av. & Dorrego,,,,-34.5752773,-58.434688300000005
342,218,CAMPANA,1523 Campana,,,,-34.616813,-58.484297
575,327,IBERA,Superí 3058,,,,-34.55917978513255,-58.474031100000005
102,102,ROSETI,ROSETI 390,,,,-34.5851209,-58.4492989
555,217,RUIZ HUIDOBRO,Av Huidobro 3700,,,,-34.5500877791735,-58.48506483743439
432,187,JOSE MARIA MORENO,141 Jose Maria Moreno,,,,-34.619879,-58.435801
284,229,RIGLOS,1019 Riglos,,,,-34.631018,-58.435056
247,282,TRONADOR,Triunvirato Av. & Tronador,,,,-34.5838957,-58.466494
262,349,PLAZA SAENZ PEÑA,Andrés Lamas 1699,,,,-34.6097088334705,-58.46729693359809
549,95,EMILIO CASTRO,Av. Emilio Castro 6301,,,,-34.649701,-58.51078
299,221,CULPINA,Culpina 121,,,,-34.631705,-58.466143
80,80,VALLE,Valle 486,,,,-34.6245807,-58.43412319999999
464,377,CIUDAD UNIVERSITARIA III,Intendente Guiraldes 2160 - Pabellón III,,,,-34.541,-58.4441
215,113,GUATEMALA,Guatemala 4773,,,,-34.585878,-58.42499599999999
537,389,AV. ELCANO,Av. ELCANO 3000,,,,-34.57080828710083,-58.45806148960133
126,126,MINISTERIO DE JUSTICIA Y SEGURIDAD,Olavarría 1201,,,,-34.63922546953217,-58.36958898591382
384,267,PLAZA 25 DE AGOSTO,14 de julio de 1194,,,,-34.57951881156862,-58.46183473148808
152,152,JULIETA LANTERI,"Vera Peñaloza, Rosario 599 & Lanteri Julieta",,,,-34.6181645,-58.3596311
395,303,HUAURA,Huaura 1405 y Fitz Roy,,,,-34.596849288941584,-58.45327985794868
520,180,PARQUE OLIMPICO,Av. Coronel Roca 5252 (dentro del Parque Olímpico). ,,,,-34.67263155698435,-58.445517873322615
508,170,RAFAELA,Rafaela 4811,,,,-34.6391718,-58.4947858
122,122,COSTA RICA,COSTA RICA 4060,,,,-34.5915614,-58.41981629999999
48,34,COLONIA EXPRESS,Elvira Rawson de Dellepiane 150,,,,-34.6236397,-58.3632448
461,106,MOSCONI Y CONSTITUYENTES,CONSTITUYENTES 4710,,,,-34.58088,-58.49363000000001
189,189,POSADAS,1350 Posadas,,,,-34.5886889,-58.3852113
422,379,PARQUE SARMIENTO II,Alfonsina Storni 3771,,,,-34.56454,-58.50289
484,295,SUPERÍ,NUÑEZ 3486,,,,-34.5554843,-58.4768041
483,175,PLAZA MACKENNA,CRAMER 4500,,,,-34.5436888,-58.4771259
358,249,VIDAL,Vidal 2501,,,,-34.56031055981906,-58.46364346441801
526,88,NUÑEZ,Comodoro Martín Rivadavia 1630,,,,-34.54162804074317,-58.46340407324711
270,370,BEAUCHEF,1995 Beauchef,,,,-34.640114,-58.43026
565,319,HEREDIA,La Pampa 3800,,,,-34.5729858,-58.4681384
466,333,PARQUE DE LA ESTACIÓN,Dr. Tomás Manuel de Anchorena 170,,,,-34.608096,-58.41183969999999
169,169,FACULTAD DE PSICOLOGIA,Av. Hipólito Yrigoyen 3417,,,,-34.613071183327094,-58.41497103862304
76,76,AYACUCHO,"Ayacucho &Peron, Juan Domingo, Tte. General",,,,-34.6074084,-58.39505479999999
94,94,GÚZMAN,Av Guzman 129 & Leiva,,,,-34.591511,-58.44965199999999
420,375,CIUDAD UNIVERSITARIA I,INTENDENTE GUIRALDES 2160 - PABELLÓN I,,,,-34.5446,-58.43959999999999
454,176,PLAZA DERECHOS DEL HOMBRE,CORTINA 551,,,,-34.63403,-58.50694000000001
562,246,ALMAFUERTE,Av. Almafuerte 857,,,,-34.647805760451966,-58.415984666270425
369,304,NAVARRO,Navarro 2625,,,,-34.592244,-58.491797
509,386,VELEZ SARSFIELD,Av. Carrasco 214,,,,-34.6336384,-58.48980999999999
162,162,LARREA Y BARTOLOMÉ MITRE,80 Larrea,,,,-34.608985,-58.401924
89,89,CABELLO,3082 Cabello,,,,-34.5825475,-58.4056671
204,167,HIPÓLITO YRIGOYEN,"4300 Yrigoyen, Hipolito Av.",,,,-34.614948,-58.42781800000001
93,93,CARLOS CALVO,Sarandi 1010,,,,-34.620798,-58.3944635
124,124,UGARTECHE, Juan María Gutiérrez 2069,,,,-34.58111437500588,-58.41262482341766
128,128,PARQUE DEL BAJO,Tte. Gral. Juan Domingo Perón 133,,,,-34.60515159,-58.36882117
392,297,TRONADOR Y GARCÍA DEL RÍO,Tronador y Garcia del Rio,,,,-34.554581,-58.485381
563,312,PARQUE GENERAL PAZ,Crisólogo Larralde 6100,,,,-34.5677377879199,-58.505283495700816
359,250,FLENI,2292 Montañeses,,,,-34.555602,-58.45047900000001
222,160,GODOY CRUZ Y LIBERTADOR,Av. Cerviño 4301,,,,-34.5759189160704,-58.41854288458634
227,188,ARANGUREN,Dr. Juan Felipe Aranguren 131,,,,-34.61036075,-58.43276297
207,123,BASUALDO Y RODO,Guardia Nacional 1700,,,,-34.65237685302847,-58.48735935690687
50,50,HOSPITAL RIVADAVIA,2516 Pereyra Lucena,,,,-34.5837348,-58.4010798
330,148,LA PATERNAL,PUNTA  ARENAS  1798,,,,-34.6008306,-58.47212710000001
528,42,SKATE PARK VILLA LURO, Av. Rivadavia 9301,,,,-34.6367055,-58.49528569999998
98,37,CLAUDIA PÍA BAUDRACCO,Esmeralda y Rivadavia,,,,-34.6081643,-58.3779002
171,171,PASTEUR,519 Pasteur,,,,-34.6032813,-58.3997553
468,84,TEATRO PICADERO,Riobamba 403,,,,-34.6042288,-58.39373749999999
13,13,ONCE,Av. Pueyrredon & Av. Rivadavia,,,,-34.61009,-58.406
273,223,GAINZA,"494 Gainza, Martin De, Gral.",,,,-34.616758,-58.446751
236,254,PLAZA RAFAEL HERNANDEZ,Vuelta de Obligado 2004,,,,-34.562161,-58.455166000000006
310,356,ESTACIÓN LUGANO,Martiniano Leguizamón 4401,,,,-34.67948324169569,-58.47424852254684
361,258,PLAZA J.J. PASO,1399 Moldes,,,,-34.569187,-58.453608
161,161,HUMAHUACA,3912 Humahuaca,,,,-34.6020779,-58.4196761
27,27,MONTEVIDEO,Cordoba Av. & Montevideo,,,,-34.599068,-58.3900887
111,111,MACACHA GUEMES,Macacha Guemes 350,,,,-34.6054877,-58.3646858
476,279,PLAZA MONTE CASTRO,Gualeguaychú 1900,,,,-34.6182924,-58.4985253
478,15,AMENABAR,Teodoro García 2613,,,,-34.572056,-58.44752359999998
5,5,PLAZA ITALIA,Av. Sarmiento 2601,,,,-34.5805497,-58.4209542
186,186,MANZANA 66,2875 Moreno,,,,-34.6136356,-58.4064415
155,155,PARQUE JOSÉ EVARISTO URIBURU, Quilmes 491,,,,-34.645082199430064,-58.41749173359584
239,391,PLAZA REPÚBLICA DE ECUADOR,Av. Pres. Figueroa Alcorta 5201,,,,-34.56533652,-58.42062076
212,129,VELASCO,J.Ramirez de Velasco 285,,,,-34.600275,-58.434875
146,146,HOSPITAL FRANCÉS,"3024 Calvo, Carlos",,,,-34.6221118,-58.40784190000001
35,35,INGENIERO BUTTY,Ing. E. Butty 291,,,,-34.5964246,-58.371847
587,351,PAYSANDU,Paysandú 573,,,,-34.616370401105016,-58.44986993928679
252,331,CALIFORNIA,California 1774 y General Hornos,,,,-34.647121,-58.374336
301,309,UTN II,Saraza y Mozart,,,,-34.66036165776025,-58.467638689384906
191,191,RIVADAVIA Y 9 DE JULIO,Pellegrini Y Rivadavia Av.,,,,-34.6079305,-58.3808358
542,202,VICTOR MANUEL ACUÑA,Av. Costanera Rafael Obligado,,,,-34.55386,-58.41949999999999
193,193,ARENALES Y AGUERO,Arenales y Aguero,,,,-34.5908626,-58.4061652
220,97,AVELINO DIAZ,Avelino Diaz&Doblas,,,,-34.635128,-58.42757300000001
558,236,UBA SOCIALES,Santiago del Estero 1029 ,,,,-34.620233,-58.384386
539,115,JUAN DE GARAY,Av. Juan de Garay 1135,,,,-34.626972970573625,-58.38060147088622
263,270,PLAZA DEL ANGEL GRIS,Calcena & Avellaneda Av.,,,,-34.622003,-58.457555
71,71,CERRITO,Libertad & lavalle,,,,-34.6026673,-58.383355900000005
232,252,TAMBORINI,Tamborini 3821,,,,-34.5599779,-58.4790578
583,357,ATAHUALPA,San Blas 4507,,,,-34.6229306960966,-58.498678553967295
561,293,GREGORIO DE LAFERRERE,Gregorio de Laferrere 4780,,,,-34.653356,-58.481011
442,48,PERON,NUÑEZ 3486,,,,-34.5554843,-58.4768041
167,275,PLAZA 24 DE SEPTIEMBRE,1355 San Martin Av.,,,,-34.606984,-58.44854
267,315,BEIRO Y SAN MARTÍN,3209 Av. Francisco Beiro,,,,-34.5976121,-58.4985424
255,374,PUAN,Yerbal 1290,,,,-34.622092,-58.448547000000005
349,232,SUCRE Y MARTINEZ,Mcal. Antonio José de Sucre 3515,,,,-34.5703869,-58.4663122
386,277,COGHLAN,2647 Estomba,,,,-34.5654,-58.4759
564,318,QUESADA,Quesada y Pacheco.,,,,-34.567603678163906,-58.48876191163941
381,274,GAVILÁN,Gavilán 1200,,,,-34.6162466,-58.4658836
177,177,PLANETARIO,Av Casares y Av Belisario Roldan,,,,-34.568165,-58.412121
455,39,PLAZA DON BOSCO,Elpidio Gonzalez 5181,,,,-34.62652,-58.50804999999999
375,301,ARREGUI Y TERRADA,2793 Arregui,,,,-34.604597356692906,-58.484812116143225
457,110,PLAZA CD DE BANFF,ROMA 786,,,,-34.62805,-58.52174
429,201,PLAZA EJERCITO DE LOS ANDES,Av. Rivadavia y Albariño,,,,-34.63897407331851,-58.51010241799405
251,388,PLAZA JOSE C PAZ,Dr. Prof. Pedro Chutro 2881,,,,-34.641728,-58.402483
275,256,PLAZA NORUEGA,Amenabar y Mendoza,,,,-34.562277,-58.459289
117,117,HUMBERTO 1°,Av. Carlos Calvo 513,,,,-34.61955283137281,-58.37315930476108
475,238,PLAZA LAS TOSCANERAS,Ramón Lista 5500 (y Moliere),,,,-34.6165412,-58.52601810000001
229,243,PLAZOLETA CELEDONIO FLORES,Cordoba 6599,,,,-34.581576,-58.451530000000005
424,387,LUNA,Luna 301,,,,-34.639807,-58.39905000000001
584,355,GUARDIA NACIONAL,Manuel Artigas 5196,,,,-34.64463279097436,-58.49709733502237
182,182,RAVIGNANI Y GUATEMALA,"2185 Ravignani, Emilio, Dr. & Guatemala",,,,-34.5780479,-58.435246600000006
230,259,PLAZA CASTELLI,Echeverria 3249,,,,-34.5678255,-58.4645037
494,314,ALLENDE,Allende 2794,,,,-34.6147875,-58.5116722
137,137,AZOPARDO Y CHILE,AZOPARDO 700,,,,-34.6155977,-58.3674923
373,265,PLAZA EXODO JUJEÑO,Liverpool 2812,,,,-34.582336918286785,-58.48108314683206
104,104,FEDERICO LACROZE,Av. Guzman 1100 & Av. Corrientes,,,,-34.587617,-58.45521200000001
33,33,FACULTAD DE MEDICINA,Pres. José Evaristo Uriburu 987,,,,-34.5970909,-58.3989807
503,212,TRES ARROYOS,Paysandú 1491,,,,-34.6072013,-58.45640650000001
168,168,ESTADOS UNIDOS,Estados Unidos & Lima,,,,-34.6186217,-58.3812271
4,4,PLAZA ROMA,Av. Corrientes 100,,,,-34.6030082348981,-58.36885646243477
588,400,HIDALGO,Hidalgo 1210,,,,-34.606152521781205,-58.44175388769684
43,334,CENTRO DE EXPOSICIONES,2133 Figueroa Alcorta,,,,-34.584018,-58.38992100000001
425,394,AV. LA PLATA,Av. La Plata 2400,,,,-34.643012510740405,-58.42284285277861
213,136,ACEVEDO,Acevedo y Padilla,,,,-34.599659,-58.442685
181,181,BILLINGHURST Y MANSILLA,"1520 Billinghurst & Mansilla, Lucio Norberto, General",,,,-34.5926649,-58.412007200000005
311,213,HOSPITAL ALVEAR,Av. Warnes 2626,,,,-34.5972098,-58.47421142999999
573,40,HERRERA,Aristóbulo del Valle 1895,,,,-34.636765893064016,-58.377959686508206
304,395,AGRONOMIA II,Av. Francisco Beiró 2120,,,,-34.5893,-58.48480000000001
362,262,HOLMBERG,Holmberg 2819 y Nahuel Huapi,,,,-34.56603251575768,-58.479879186508185
57,57,BELGRANO,Balcarce 482,,,,-34.61324972988651,-58.37064512890549
536,19,PLAZA  SAN MARTIN,Av. Santa Fe 716,,,,-34.5954737,-58.37748229999999
59,18,INDEPENDENCIA,Idependencia y Bernardo de Irigoyen,,,,-34.617654,-58.380565
480,353,PLAZA VÉLEZ SARSFIELD,Chivilcoy 400,,,,-34.6293335,-58.48360279999999
75,75,PLAZA PRIMERO DE MAYO,238 Pichincha,,,,-34.6122976,-58.3989871
582,343,NEUQUEN,Neuquén 1385,,,,-34.61569987780073,-58.45312848224376
366,360,PLAZA RAMON FALCON,Cnel. Ramón L. Falcón 3992,,,,-34.6352784,-58.48253270000001
316,205,SAN MARTIN,1471 Cucha Cucha,,,,-34.605567,-58.453475
579,363,NAZCA,Elpidio González 2907,,,,-34.60959910878925,-58.483172617161934
560,291,JUAN BAUTISTA ALBERDI,Av. Juan Bautista Alberdi 5799,,,,-34.651081,-58.502125
471,173,EL LIBERTADOR,Av. San Martín 6220,,,,-34.5947293,-58.5033086
505,337,AV. J. B. JUSTO,Emilio Lamarca 915 (y Av. Juan B. Justo),,,,-34.6226411,-58.48202029999999
45,45,URUGUAY,561 Uruguay & Av. Tucuman,,,,-34.6018635,-58.38669339999999
149,149,LIMA,México & Lima,,,,-34.6153266,-58.38136419999999
336,207,PLAZA ARENALES,Nueva York 3949,,,,-34.5997308,-58.5111458
426,396,PLAZA ALBERTI,ARCOS 2665,,,,-34.5557,-58.4579
130,130,RETIRO II,Av. Dr. José María Ramos Mejía 1350,,,,-34.5917376,-58.37436403
172,172,BRASIL,BRASIL&DEFENSA,,,,-34.625426,-58.371082
551,157,LEGUIZAMON,Martiniano Leguizamón 599,,,,-34.644804,-58.518867
8,8,CONGRESO,"Cevallos, Virrey& Yrigoyen, Hipolito Av.",,,,-34.6094218,-58.3893364
524,338,AV. CABILDO,Av. Cabildo 2586,,,,-34.557933,-58.4607027
206,159,FITZ ROY & GORRITI,Fitz Roy & Gorriti,,,,-34.58495,-58.437339
36,36,MAIPÚ,Tucumán 536,,,,-34.6010599,-58.3745346
532,72,INSTITUTO POLITÉCNICO MODELO,Av Constituyentes 5880,,,,-34.573033051099245,-58.5039082871025
271,365,VENANCIO FLORES,Venancio Flores 3170,,,,-34.629967,-58.473725
533,77,CRISOLOGO LARRALDE,Galván 3601,,,,-34.56119069896605,-58.4920304128975
547,23,ALMAGRO,México 4000,,,,-34.620169,-58.422097
569,339,HIPODROMO DE PALERMO,Av. del Libertador 4175,,,,-34.568757,-58.427288
534,81,PARQUE DE LAS CIENCIAS,Soler 5300 ,,,,-34.5829625,-58.42997930000001
12,12,PLAZA VICENTE LOPEZ,Parana & Juncal,,,,-34.5927096,-58.388807
183,183,VIRREY CEVALLOS,Mexico 1652,,,,-34.6156994,-58.3899728
412,372,VILLA SOLDATI,Carlos María Ramírez 2510,,,,-34.6604476,-58.432016800000014
156,156,PLAZA ALEMANIA,2939 Cavia,,,,-34.5775895,-58.407469600000006
235,281,VILLA URQUIZA,Av. Triunvirato 4800,,,,-34.573734,-58.48692409
486,220,PLAZA FELIX LIMA,RAMALLO 2200,,,,-34.5420905,-58.47056989999999
261,272,PLAZA BRUNO GIORDANO,Bruno Giordano&Neuquen,,,,-34.616151,-58.440584
538,47,PARQUE DE LA INNOVACIÓN,Av. G. Udaondo 1146,,,,-34.545091,-58.451432
210,335,GENERAL URQUIZA,Figueroa Alcorta & Sarmiento,,,,-34.572165,-58.411278
517,332,PACÍFICO II,Av. Int. Bullrich 300,,,,-34.5745008,-58.42481399999999
9,9,PARQUE LAS HERAS,"2300 Diaz, Cnel. Av. & French",,,,-34.585443,-58.407741
253,383,BOEDO Y VENEZUELA,BOEDO 339,,,,-34.6163544,-58.4170737
516,368,PLAZA DE LA SHOÁ,Av. Del Libertador 3899,,,,-34.5709984,-58.423346900000006
112,112,9 DE JULIO,Bernardo Irigoyen 320,,,,-34.612075,-58.38038400000001
38,38,PLAZA LIBERTAD,Cerrito 990 y Av. Marcelo T. De Alvear,,,,-34.5970497,-58.382840300000005
96,96,CARLOS GARDEL,3302 Guardia Vieja & Aguero,,,,-34.6027814,-58.4116586
590,392,CHARCAS,Paraguay 4226,,,,-34.58686608967169,-58.42142570059433
277,292,PLAZA BOLIVIA,Olleros Av. & Del Libertador Av.,,,,-34.563539,-58.436115
280,222,SIMON BOLIVAR,"1701 Fernandez Moreno, Baldomero",,,,-34.633528,-58.44937899999999
385,268,PLAZA ARISTÓBULO DEL VALLE,Campana & Marcos Sastre  ,,,,-34.606159914753725,-58.49314134520765
7,7,OBELISCO,CARLOS PELEGRINI 215,,,,-34.606498,-58.381098
54,54,ACUÑA DE FIGUEROA,Lavalle 4015,,,,-34.5982097,-58.422069400000005
41,41,PARQUE PATRICIOS II,Av Caseros 3015,,,,-34.6371232,-58.40588830000001
324,280,JURAMENTO,5209 Juramento,,,,-34.578933,-58.4840556
407,330,PARQUE AVELLANEDA,Remedios 3895,,,,-34.6424248,-58.478266
163,163,ONCE II,Bartolome Mitre & Av. Puyrredon,,,,-34.6095663,-58.4064308
258,336,LA PAMPA,La Pampa 2512 & Ciudad de la Paz,,,,-34.565521,-58.45533400000001
492,325,MEDRANO,3905 Bartolomé Mitre,,,,-34.6097105,-58.4215633
208,145,RAVIGNANI,EMILIO RAVIGNANI 1802,,,,-34.5807161,-58.43840400000001
131,131,HOSPITAL DE CLÍNICAS,"Uriburu Jose E., Pres. & Paraguay",,,,-34.5984043,-58.39901580000001
382,204,BIARRITZ,Biarritz 2403,,,,-34.60543081369964,-58.47725521899702
501,20,GRECIA,Grecia 3290,,,,-34.5492488,-58.4619408
175,147,CONSTITUCIÓN,Avenida Juan de Garay 1050,,,,-34.626851,-58.380707
64,64,RIOBAMBA,Riobamba 1264 & Juncal,,,,-34.5936508,-58.3941087
